time+,total-runtime
3296.55,
3296.88,
3297.22,
3297.56,
3297.9,
3298.24,
3298.58,
3298.92,
3299.26,
3299.6,
3299.94,
3300.28,
3300.62,
3300.96,
3301.29,
3301.63,
3301.97,
3302.32,
3302.66,
3303.0,
3303.34,
3303.68,
3304.02,
3304.36,
3304.7,
3305.04,
3305.38,
3305.72,
3306.06,
3306.4,
3306.74,
3307.08,
3307.42,
3307.76,
3308.1,
3308.44,
3308.78,
3309.12,
3309.46,
3309.8,
3310.14,
3310.48,
3310.82,
3311.15,
3311.49,
3311.83,
3312.17,
3312.51,
3312.85,
3313.19,
3313.53,
3313.87,
3314.21,
3314.55,
3314.89,
3315.23,
3315.57,
3315.91,
3316.25,
3316.59,
3316.93,
3317.27,
3317.61,
3317.95,
3318.29,
3318.63,
3318.97,
3319.31,
3319.65,
3319.99,
3320.33,
3320.68,
3321.02,
3321.36,
3321.7,
3322.04,
3322.38,
3322.72,
3323.06,
3323.4,
3323.74,
3324.08,
3324.42,
3324.76,
3325.1,
3325.44,
3325.78,
3326.12,
3326.46,
3326.8,
3327.14,
3327.48,
3327.82,
3328.16,
3328.5,
3328.84,
3329.18,
3329.52,
3329.86,
3330.2,
3330.54,
3330.88,
3331.22,
3331.56,
3331.9,
3332.24,
3332.58,
3332.92,
3333.26,
3333.6,
3333.94,
3334.28,
3334.62,
3334.96,
3335.3,
3335.64,
3335.98,
3336.32,
3336.66,
3337.0,
3337.34,
3337.68,
3338.01,
3338.36,
3338.7,
3339.04,
3339.38,
3339.72,
3340.06,
3340.4,
3340.74,
3341.08,
3341.42,
3341.76,
3342.1,
3342.44,
3342.78,
3343.12,
3343.46,
3343.8,
3344.14,
3344.48,
3344.82,
3345.16,
3345.5,
3345.84,
3346.18,
3346.52,
3346.86,
3347.2,
3347.54,
3347.88,
3348.22,
3348.56,
3348.9,
3349.24,
3349.58,
3349.92,
3350.26,
3350.6,
3350.93,
3351.27,
3351.61,
3351.95,
3352.29,
3352.63,
3352.97,
3353.31,
3353.65,
3353.99,
3354.33,
3354.67,
3355.0,
3355.34,
3355.68,
3356.02,
3356.36,
3356.7,
3357.04,
3357.38,
3357.72,
3358.06,
3358.4,
3358.74,
3359.08,
3359.42,
3359.76,
3360.1,
3360.44,
3360.78,
3361.11,
3361.45,
3361.79,
3362.13,
3362.47,
3362.81,
3363.15,
3363.49,
3363.83,
3364.17,
3364.51,
3364.85,
3365.19,
3365.53,
3365.87,
3366.21,
3366.55,
3366.89,
3367.23,
3367.57,
3367.91,
3368.25,
3368.59,
3368.93,
3369.27,
3369.61,
3369.95,
3370.29,
3370.63,
3370.97,
3371.31,
3371.65,
3371.99,
3372.33,
3372.67,
3373.01,
3373.35,
3373.69,
3374.03,
3374.37,
3374.71,
3375.05,
3375.39,
3375.73,
3376.07,
3376.41,
3376.75,
3377.08,
3377.42,
3377.76,
3378.1,
3378.44,
3378.78,
3379.12,
3379.46,
3379.8,
3380.14,
3380.47,
3380.81,
3381.15,
3381.49,
3381.83,
3382.17,
3382.51,
3382.85,
3383.19,
3383.53,
3383.87,
3384.21,
3384.55,
3384.89,
3385.23,
3385.57,
3385.91,
3386.25,
3386.59,
3386.93,
3387.27,
3387.61,
3387.95,
3388.28,
3388.62,
3388.96,
3389.3,
3389.65,
3389.99,
3390.33,
3390.67,
3391.01,
3391.35,
3391.69,
3392.03,
3392.37,
3392.71,
3393.05,
3393.39,
3393.73,
3394.07,
3394.41,
3394.75,
3395.09,
3395.43,
3395.77,
3396.11,
3396.45,
3396.79,
3397.13,
3397.47,
3397.81,
3398.15,
3398.49,
3398.83,
3399.17,
3399.51,
3399.85,
3400.19,
3400.53,
3400.87,
3401.21,
3401.55,
3401.89,
3402.23,
3402.57,
3402.91,
3403.24,
3403.58,
3403.92,
3404.26,
3404.6,
3404.94,
3405.28,
3405.61,
3405.95,
3406.29,
3406.63,
3406.97,
3407.31,
3407.65,
3407.99,
3408.33,
3408.67,
3409.01,
3409.35,
3409.69,
3410.03,
3410.37,
3410.71,
3411.05,
3411.39,
3411.73,
3412.06,
3412.4,
3412.75,
3413.08,
3413.42,
3413.76,
3414.1,
3414.44,
3414.78,
3415.12,
3415.46,
3415.8,
3416.14,
3416.48,
3416.82,
3417.16,
3417.49,
3417.83,
3418.17,
3418.51,
3418.85,
3419.19,
3419.53,
3419.87,
3420.21,
3420.55,
3420.89,
3421.23,
3421.57,
3421.91,
3422.25,
3422.59,
3422.93,
3423.27,
3423.61,
3423.95,
3424.29,
3424.63,
3424.97,
3425.3,
3425.64,
3425.98,
3426.33,
3426.67,
3427.01,
3427.34,
3427.68,
3428.02,
3428.36,
3428.7,
3429.04,
3429.38,
3429.72,
3430.06,
3430.4,
3430.74,
3431.08,
3431.42,
3431.75,
3432.09,
3432.43,
3432.77,
3433.11,
3433.45,
3433.79,
3434.13,
3434.47,
3434.81,
3435.15,
3435.49,
3435.83,
3436.16,
3436.5,
3436.84,
3437.18,
3437.52,
3437.86,
3438.2,
3438.54,
3438.88,
3439.22,
3439.56,
3439.9,
3440.23,
3440.57,
3440.91,
3441.25,
3441.59,
3441.93,
3442.27,
3442.61,
3442.95,
3443.29,
3443.63,
3443.97,
3444.31,
3444.65,
3444.99,
3445.33,
3445.67,
3446.01,
3446.35,
3446.69,
3447.03,
3447.37,
3447.71,
3448.05,
3448.39,
3448.73,
3449.07,
3449.41,
3449.75,
3450.09,
3450.43,
3450.77,
3451.11,
3451.45,
3451.79,
3452.13,
3452.47,
3452.8,
3453.14,
3453.48,
3453.82,
3454.16,
3454.5,
3454.84,
3455.18,
3455.52,
3455.86,
3456.19,
3456.53,
3456.87,
3457.21,
3457.55,
3457.89,
3458.23,
3458.57,
3458.91,
3459.25,
3459.59,
3459.93,
3460.27,
3460.61,
3460.95,
3461.29,
3461.63,
3461.97,
3462.31,
3462.65,
3462.99,
3463.33,
3463.67,
3464.01,
3464.35,
3464.69,
3465.03,
3465.37,
3465.71,
3466.05,
3466.39,
3466.73,
3467.07,
3467.41,
3467.75,
3468.08,
3468.42,
3468.76,
3469.1,
3469.44,
3469.78,
3470.12,
3470.46,
3470.8,
3471.14,
3471.48,
3471.81,
3472.15,
3472.49,
3472.83,
3473.17,
3473.51,
3473.85,
3474.19,
3474.53,
3474.87,
3475.21,
3475.54,
3475.88,
3476.22,
3476.56,
3476.9,
3477.24,
3477.58,
3477.92,
3478.26,
3478.6,
3478.94,
3479.28,
3479.62,
3479.96,
3480.3,
3480.64,
3480.98,
3481.32,
3481.66,
3482.0,
3482.34,
3482.67,
3483.01,
3483.35,
3483.69,
3484.03,
3484.37,
3484.71,
3485.05,
3485.39,
3485.73,
3486.07,
3486.41,
3486.96,
3487.29,
3487.63,
3487.96,
3488.3,
3488.65,
3488.98,
3489.32,
3489.66,
3490.0,
3490.34,
3490.68,
3491.02,
3491.36,
3491.7,
3492.04,
3492.38,
3492.72,
3493.06,
3493.4,
3493.74,
3494.08,
3494.42,
3494.76,
3495.1,
3495.44,
3495.78,
3496.12,
3496.46,
3496.8,
3497.14,
3497.48,
3497.82,
3498.16,
3498.5,
3498.84,
3499.18,
3499.52,
3499.86,
3500.2,
3500.54,
3500.88,
3501.22,
3501.56,
3501.9,
3502.24,
3502.58,
3502.92,
3503.26,
3503.6,
3503.94,
3504.28,
3504.62,
3504.96,
3505.3,
3505.64,
3505.98,
3506.32,
3506.66,
3507.0,
3507.34,
3507.68,
3508.02,
3508.36,
3508.7,
3509.04,
3509.38,
3509.72,
3510.06,
3510.4,
3510.74,
3511.08,
3511.42,
3511.76,
3512.1,
3512.44,
3512.78,
3513.12,
3513.46,
3513.8,
3514.14,
3514.48,
3514.82,
3515.16,
3515.5,
3515.84,
3516.18,
3516.52,
3516.86,
3517.2,
3517.54,
3517.88,
3518.22,
3518.56,
3518.9,
3519.24,
3519.58,
3519.92,
3520.26,
3520.6,
3520.94,
3521.28,
3521.62,
3521.96,
3522.3,
3522.64,
3522.98,
3523.32,
3523.66,
3524.0,
3524.33,
3524.67,
3525.01,
3525.35,
3525.69,
3526.03,
3526.37,
3526.71,
3527.05,
3527.39,
3527.73,
3528.07,
3528.41,
3528.75,
3529.09,
3529.43,
3529.77,
3530.1,
3530.44,
3530.78,
3531.12,
3531.46,
3531.8,
3532.14,
3532.48,
3532.82,
3533.16,
3533.5,
3533.84,
3534.18,
3534.52,
3534.86,
3535.2,
3535.54,
3535.88,
3536.22,
3536.56,
3536.9,
3537.24,
3537.58,
3537.92,
3538.26,
3538.6,
3538.94,
3539.28,
3539.63,
3539.96,
3540.3,
3540.64,
3540.99,
3541.33,
3541.67,
3542.01,
3542.35,
3542.69,
3543.03,
3543.37,
3543.71,
3544.05,
3544.39,
3544.73,
3545.07,
3545.41,
3545.75,
3546.09,
3546.43,
3546.77,
3547.11,
3547.45,
3547.79,
3548.13,
3548.47,
3548.81,
3549.15,
3549.49,
3549.83,
3550.17,
3550.51,
3550.85,
3551.2,
3551.54,
3551.88,
3552.22,
3552.56,
3552.9,
3553.24,
3553.58,
3553.92,
3554.27,
3554.61,
3554.95,
3555.29,
3555.63,
3555.97,
3556.31,
3556.65,
3556.99,
3557.33,
3557.67,
3558.01,
3558.35,
3558.69,
3559.03,
3559.37,
3559.71,
3560.05,
3560.39,
3560.73,
3561.07,
3561.41,
3561.75,
3562.09,
3562.43,
3562.76,
3563.1,
3563.44,
3563.78,
3564.13,
3564.47,
3564.81,
3565.14,
3565.48,
3565.82,
3566.16,
3566.5,
3566.84,
3567.18,
3567.52,
3567.86,
3568.2,
3568.54,
3568.88,
3569.22,
3569.56,
3569.9,
3570.24,
3570.58,
3570.92,
3571.26,
3571.61,
3571.95,
3572.29,
3572.63,
3572.97,
3573.31,
3573.65,
3574.0,
3574.34,
3574.68,
3575.02,
3575.36,
3575.7,
3576.04,
3576.38,
3576.72,
3577.06,
3577.4,
3577.74,
3578.08,
3578.42,
3578.76,
3579.1,
3579.45,
3579.79,
3580.13,
3580.47,
3580.81,
3581.15,
3581.49,
3581.83,
3582.17,
3582.51,
3582.85,
3583.19,
3583.53,
3583.87,
3584.21,
3584.55,
3584.89,
3585.23,
3585.58,
3585.92,
3586.26,
3586.6,
3586.94,
3587.28,
3587.62,
3587.96,
3588.3,
3588.64,
3588.98,
3589.32,
3589.66,
3590.0,
3590.34,
3590.68,
3591.02,
3591.36,
3591.7,
3592.04,
3592.38,
3592.72,
3593.06,
3593.41,
3593.75,
3594.09,
3594.43,
3594.77,
3595.12,
3595.46,
3595.8,
3596.13,
3596.47,
3596.82,
3597.16,
3597.49,
3597.83,
3598.17,
3598.52,
3598.87,
3599.21,
3599.55,
3599.9,
3600.24,
3600.58,
3600.92,
3601.27,
3601.61,
3601.95,
3602.3,
3602.64,
3602.98,
3603.32,
3603.66,
3604.0,
3604.34,
3604.68,
3605.02,
3605.36,
3605.7,
3606.04,
3606.38,
3606.72,
3607.06,
3607.41,
3607.75,
3608.09,
3608.43,
3608.77,
3609.11,
3609.45,
3609.79,
3610.13,
3610.47,
3610.81,
3611.15,
3611.49,
3611.83,
3612.18,
3612.52,
3612.86,
3613.2,
3613.54,
3613.88,
3614.22,
3614.56,
3614.9,
3615.24,
3615.59,
3615.93,
3616.27,
3616.6,
3616.95,
3617.29,
3617.63,
3617.97,
3618.31,
3618.65,
3619.0,
3619.34,
3619.68,
3620.02,
3620.36,
3620.7,
3621.04,
3621.38,
3621.72,
3622.06,
3622.4,
3622.74,
3623.08,
3623.42,
3623.76,
3624.1,
3624.45,
3624.79,
3625.13,
3625.47,
3625.81,
3626.15,
3626.49,
3626.83,
3627.17,
3627.51,
3627.86,
3628.2,
3628.54,
3628.88,
3629.22,
3629.56,
3629.9,
3630.24,
3630.58,
3630.92,
3631.26,
3631.6,
3631.94,
3632.29,
3632.63,
3632.97,
3633.31,
3633.65,
3633.99,
3634.33,
3634.67,
3635.01,
3635.35,
3635.7,
3636.04,
3636.38,
3636.71,
3637.06,
3637.4,
3637.74,
3638.08,
3638.42,
3638.76,
3639.1,
3639.44,
3639.78,
3640.12,
3640.46,
3640.8,
3641.14,
3641.48,
3641.82,
3642.16,
3642.51,
3642.85,
3643.19,
3643.53,
3643.87,
3644.21,
3644.55,
3644.89,
3645.23,
3645.57,
3645.91,
3646.25,
3646.59,
3646.94,
3647.28,
3647.62,
3647.96,
3648.3,
3648.64,
3648.98,
3649.32,
3649.66,
3650.0,
3650.34,
3650.68,
3651.03,
3651.37,
3651.71,
3652.05,
3652.39,
3652.73,
3653.07,
3653.41,
3653.75,
3654.09,
3654.43,
3654.78,
3655.12,
3655.46,
3655.8,
3656.14,
3656.47,
3656.81,
3657.15,
3657.49,
3657.83,
3658.17,
3658.51,
3658.85,
3659.19,
3659.53,
3659.87,
3660.21,
3660.55,
3660.88,
3661.22,
3661.56,
3661.9,
3662.24,
3662.58,
3662.92,
3663.26,
3663.6,
3663.94,
3664.28,
3664.62,
3664.96,
3665.3,
3665.64,
3665.98,
3666.32,
3666.66,
3667.0,
3667.34,
3667.68,
3668.02,
3668.36,
3668.7,
3669.04,
3669.38,
3669.72,
3670.06,
3670.4,
3670.74,
3671.08,
3671.42,
3671.76,
3672.1,
3672.44,
3672.78,
3673.12,
3673.46,
3673.8,
3674.14,
3674.48,
3674.82,
3675.16,
3675.5,
3675.84,
3676.18,
3676.52,
3676.86,
3677.2,
3677.54,
3677.88,
3678.21,
3678.56,
3678.89,
3679.23,
3679.57,
3679.91,
3680.25,
3680.6,
3680.94,
3681.28,
3681.62,
3681.95,
3682.3,
3682.64,
3682.98,
3683.32,
3683.66,
3684.0,
3684.34,
3684.68,
3685.03,
3685.37,
3685.71,
3686.05,
3686.39,
3686.74,
3687.08,
3687.42,
3687.76,
3688.1,
3688.44,
3688.78,
3689.12,
3689.46,
3689.8,
3690.14,
3690.48,
3690.82,
3691.16,
3691.51,
3691.85,
3692.19,
3692.53,
3692.87,
3693.21,
3693.55,
3693.89,
3694.23,
3694.57,
3694.91,
3695.25,
3695.59,
3695.93,
3696.27,
3696.61,
3696.95,
3697.29,
3697.63,
3697.97,
3698.31,
3698.65,
3698.99,
3699.33,
3699.67,
3700.01,
3700.35,
3700.69,
3701.03,
3701.37,
3701.7,
3702.04,
3702.38,
3702.72,
3703.06,
3703.4,
3703.74,
3704.08,
3704.42,
3704.76,
3705.1,
3705.44,
3705.78,
3706.12,
3706.46,
3706.8,
3707.14,
3707.48,
3707.82,
3708.17,
3708.51,
3708.85,
3709.19,
3709.53,
3709.87,
3710.21,
3710.55,
3710.89,
3711.23,
3711.57,
3711.91,
3712.25,
3712.59,
3712.92,
3713.26,
3713.6,
3713.94,
3714.28,
3714.62,
3714.96,
3715.3,
3715.64,
3715.98,
3716.31,
3716.65,
3716.99,
3717.33,
3717.67,
3718.01,
3718.35,
3718.69,
3719.03,
3719.37,
3719.71,
3720.05,
3720.39,
3720.73,
3721.07,
3721.41,
3721.75,
3722.08,
3722.42,
3722.76,
3723.1,
3723.44,
3723.78,
3724.12,
3724.46,
3724.8,
3725.14,
3725.48,
3725.82,
3726.16,
3726.5,
3726.84,
3727.17,
3727.52,
3727.85,
3728.19,
3728.53,
3728.87,
3729.21,
3729.55,
3729.89,
3730.23,
3730.57,
3730.91,
3731.25,
3731.6,
3731.94,
3732.28,
3732.62,
3732.96,
3733.3,
3733.64,
3733.98,
3734.32,
3734.66,
3735.0,
3735.34,
3735.68,
3736.02,
3736.36,
3736.7,
3737.04,
3737.38,
3737.72,
3738.06,
3738.4,
3738.74,
3739.08,
3739.42,
3739.76,
3740.1,
3740.44,
3740.78,
3741.12,
3741.46,
3741.8,
3742.14,
3742.48,
3742.82,
3743.16,
3743.5,
3743.83,
3744.18,
3744.51,
3744.86,
3745.2,
3745.54,
3745.88,
3746.22,
3746.55,
3746.89,
3747.23,
3747.57,
3747.91,
3748.25,
3748.59,
3748.93,
3749.27,
3749.61,
3749.95,
3750.28,
3750.62,
3750.96,
3751.3,
3751.64,
3751.98,
3752.32,
3752.66,
3753.0,
3753.34,
3753.68,
3754.02,
3754.36,
3754.7,
3755.04,
3755.38,
3755.72,
3756.06,
3756.4,
3756.74,
3757.08,
3757.42,
3757.75,
3758.09,
3758.43,
3758.77,
3759.12,
3759.45,
3759.79,
3760.14,
3760.48,
3760.82,
3761.15,
3761.5,
3761.84,
3762.17,
3762.51,
3762.85,
3763.19,
3763.53,
3763.87,
3764.21,
3764.55,
3764.89,
3765.24,
3765.58,
3765.92,
3766.26,
3766.6,
3766.94,
3767.28,
3767.62,
3768.16,
3768.5,
3768.85,
3769.18,
3769.52,
3769.87,
3770.21,
3770.55,
3770.89,
3771.23,
3771.57,
3771.92,
3772.26,
3772.6,
3772.94,
3773.28,
3773.62,
3773.96,
3774.3,
3774.64,
3774.98,
3775.31,
3775.65,
3775.99,
3776.33,
3776.67,
3777.01,
3777.35,
3777.69,
3778.03,
3778.37,
3778.71,
3779.04,
3779.38,
3779.72,
3780.06,
3780.4,
3780.74,
3781.08,
3781.42,
3781.76,
3782.1,
3782.44,
3782.78,
3783.12,
3783.46,
3783.8,
3784.14,
3784.48,
3784.82,
3785.16,
3785.5,
3785.84,
3786.18,
3786.52,
3786.86,
3787.2,
3787.54,
3787.88,
3788.22,
3788.56,
3788.9,
3789.24,
3789.58,
3789.92,
3790.26,
3790.6,
3790.94,
3791.28,
3791.62,
3791.96,
3792.3,
3792.64,
3792.99,
3793.33,
3793.67,
3794.01,
3794.34,
3794.68,
3795.02,
3795.37,
3795.71,
3796.05,
3796.39,
3796.73,
3797.07,
3797.41,
3797.75,
3798.09,
3798.43,
3798.77,
3799.11,
3799.45,
3799.79,
3800.13,
3800.47,
3800.8,
3801.14,
3801.48,
3801.82,
3802.16,
3802.5,
3802.84,
3803.18,
3803.52,
3803.86,
3804.2,
3804.54,
3804.88,
3805.22,
3805.56,
3805.9,
3806.24,
3806.57,
3806.91,
3807.25,
3807.59,
3807.94,
3808.28,
3808.62,
3808.96,
3809.3,
3809.64,
3809.98,
3810.32,
3810.66,
3811.0,
3811.34,
3811.68,
3812.02,
3812.36,
3812.7,
3813.04,
3813.39,
3813.73,
3814.07,
3814.41,
3814.75,
3815.09,
3815.43,
3815.77,
3816.11,
3816.45,
3816.79,
3817.13,
3817.47,
3817.81,
3818.15,
3818.49,
3818.83,
3819.17,
3819.51,
3819.85,
3820.19,
3820.53,
3820.87,
3821.21,
3821.55,
3821.88,
3822.22,
3822.56,
3822.9,
3823.24,
3823.58,
3823.92,
3824.26,
3824.6,
3824.95,
3825.29,
3825.63,
3825.97,
3826.31,
3826.65,
3826.99,
3827.33,
3827.67,
3828.02,
3828.36,
3828.7,
3829.04,
3829.38,
3829.72,
3830.06,
3830.4,
3830.74,
3831.08,
3831.42,
3831.76,
3832.1,
3832.44,
3832.78,
3833.12,
3833.46,
3833.81,
3834.15,
3834.49,
3834.83,
3835.17,
3835.51,
3835.85,
3836.19,
3836.53,
3836.87,
3837.21,
3837.55,
3837.89,
3838.23,
3838.57,
3838.91,
3839.25,
3839.59,
3839.93,
3840.27,
3840.61,
3840.95,
3841.29,
3841.63,
3841.97,
3842.32,
3842.66,
3843.01,
3843.35,
3843.69,
3844.02,
3844.36,
3844.7,
3845.04,
3845.38,
3845.72,
3846.06,
3846.41,
3846.74,
3847.08,
3847.42,
3847.76,
3848.1,
3848.44,
3848.78,
3849.12,
3849.46,
3849.8,
3850.14,
3850.48,
3850.82,
3851.16,
3851.5,
3851.84,
3852.18,
3852.52,
3852.86,
3853.2,
3853.54,
3853.88,
3854.21,
3854.56,
3854.9,
3855.23,
3855.57,
3855.91,
3856.25,
3856.59,
3856.93,
3857.27,
3857.61,
3857.95,
3858.29,
3858.63,
3858.97,
3859.31,
3859.65,
3859.99,
3860.32,
3860.66,
3861.0,
3861.34,
3861.68,
3862.02,
3862.36,
3862.7,
3863.04,
3863.38,
3863.72,
3864.06,
3864.4,
3864.74,
3865.08,
3865.42,
3865.76,
3866.1,
3866.44,
3866.78,
3867.12,
3867.45,
3867.79,
3868.13,
3868.47,
3868.81,
3869.15,
3869.49,
3869.83,
3870.17,
3870.51,
3870.85,
3871.19,
3871.52,
3871.86,
3872.2,
3872.54,
3872.88,
3873.22,
3873.56,
3873.9,
3874.24,
3874.58,
3874.92,
3875.26,
3875.6,
3875.94,
3876.28,
3876.62,
3876.95,
3877.29,
3877.63,
3877.97,
3878.31,
3878.66,
3879.0,
3879.34,
3879.68,
3880.02,
3880.36,
3880.7,
3881.04,
3881.38,
3881.72,
3882.06,
3882.4,
3882.74,
3883.08,
3883.42,
3883.76,
3884.1,
3884.44,
3884.78,
3885.12,
3885.46,
3885.8,
3886.14,
3886.48,
3886.82,
3887.16,
3887.5,
3887.84,
3888.18,
3888.52,
3888.86,
3889.2,
3889.54,
3889.88,
3890.22,
3890.56,
3890.9,
3891.24,
3891.58,
3891.92,
3892.26,
3892.6,
3892.94,
3893.28,
3893.62,
3893.96,
3894.3,
3894.64,
3894.98,
3895.32,
3895.66,
3896.0,
3896.34,
3896.68,
3897.02,
3897.36,
3897.7,
3898.04,
3898.38,
3898.72,
3899.06,
3899.4,
3899.74,
3900.08,
3900.42,
3900.76,
3901.1,
3901.44,
3901.78,
3902.12,
3902.46,
3902.8,
3903.14,
3903.48,
3903.82,
3904.16,
3904.5,
3904.84,
3905.18,
3905.52,
3905.86,
3906.2,
3906.54,
3906.88,
3907.22,
3907.56,
3907.9,
3908.24,
3908.58,
3908.92,
3909.26,
3909.6,
3909.94,
3910.27,
3910.61,
3910.95,
3911.29,
3911.63,
3911.97,
3912.31,
3912.65,
3912.99,
3913.33,
3913.67,
3914.01,
3914.35,
3914.69,
3915.03,
3915.37,
3915.71,
3916.05,
3916.39,
3916.73,
3917.07,
3917.41,
3917.75,
3918.09,
3918.43,
3918.77,
3919.11,
3919.45,
3919.79,
3920.13,
3920.47,
3920.81,
3921.15,
3921.49,
3921.83,
3922.17,
3922.51,
3922.85,
3923.19,
3923.53,
3923.86,
3924.2,
3924.54,
3924.88,
3925.22,
3925.56,
3925.9,
3926.24,
3926.58,
3926.92,
3927.26,
3927.6,
3927.94,
3928.28,
3928.62,
3928.96,
3929.3,
3929.64,
3929.98,
3930.32,
3930.66,
3931.0,
3931.34,
3931.68,
3932.02,
3932.36,
3932.69,
3933.03,
3933.37,
3933.71,
3934.05,
3934.39,
3934.73,
3935.07,
3935.41,
3935.75,
3936.09,
3936.43,
3936.77,
3937.11,
3937.45,
3937.79,
3938.13,
3938.47,
3938.81,
3939.15,
3939.49,
3939.83,
3940.17,
3940.51,
3940.84,
3941.18,
3941.52,
3941.86,
3942.2,
3942.54,
3942.88,
3943.22,
3943.56,
3943.9,
3944.24,
3944.58,
3944.92,
3945.26,
3945.61,
3945.95,
3946.29,
3946.63,
3946.97,
3947.31,
3947.65,
3947.99,
3948.33,
3948.67,
3949.01,
3949.35,
3949.69,
3950.03,
3950.37,
3950.7,
3951.05,
3951.39,
3951.72,
3952.06,
3952.4,
3952.74,
3953.08,
3953.42,
3953.76,
3954.1,
3954.44,
3954.78,
3955.12,
3955.46,
3955.8,
3956.14,
3956.48,
3956.82,
3957.16,
3957.5,
3957.84,
3958.18,
3958.52,
3958.86,
3959.2,
3959.54,
3959.88,
3960.22,
3960.56,
3960.9,
3961.24,
3961.58,
3961.92,
3962.26,
3962.6,
3962.94,
3963.28,
3963.62,
3963.96,
3964.3,
3964.64,
3964.99,
3965.32,
3965.66,
3966.0,
3966.34,
3966.68,
3967.02,
3967.36,
3967.7,
3968.05,
3968.39,
3968.72,
3969.07,
3969.4,
3969.74,
3970.08,
3970.42,
3970.76,
3971.1,
3971.44,
3971.77,
3972.11,
3972.45,
3972.79,
3973.13,
3973.47,
3973.81,
3974.15,
3974.49,
3974.83,
3975.17,
3975.51,
3975.85,
3976.19,
3976.53,
3976.87,
3977.21,
3977.54,
3977.89,
3978.23,
3978.57,
3978.91,
3979.25,
3979.59,
3979.93,
3980.27,
3980.61,
3980.95,
3981.29,
3981.63,
3981.97,
3982.31,
3982.65,
3982.99,
3983.33,
3983.67,
3984.01,
3984.35,
3984.69,
3985.03,
3985.37,
3985.71,
3986.05,
3986.39,
3986.73,
3987.07,
3987.41,
3987.75,
3988.09,
3988.43,
3988.77,
3989.11,
3989.45,
3989.79,
3990.13,
3990.47,
3990.81,
3991.15,
3991.49,
3991.83,
3992.17,
3992.51,
3992.85,
3993.19,
3993.54,
3993.88,
3994.22,
3994.56,
3994.9,
3995.23,
3995.57,
3995.91,
3996.25,
3996.59,
3996.93,
3997.27,
3997.61,
3997.95,
3998.29,
3998.63,
3998.96,
3999.3,
3999.65,
3999.99,
4000.32,
4000.66,
4001.0,
4001.34,
4001.68,
4002.02,
4002.36,
4002.7,
4003.04,
4003.38,
4003.72,
4004.06,
4004.4,
4004.74,
4005.08,
4005.42,
4005.76,
4006.1,
4006.44,
4006.78,
4007.11,
4007.45,
4007.79,
4008.13,
4008.47,
4008.81,
4009.15,
4009.49,
4009.83,
4010.17,
4010.51,
4010.85,
4011.18,
4011.53,
4011.87,
4012.21,
4012.55,
4012.89,
4013.22,
4013.56,
4013.9,
4014.24,
4014.58,
4014.92,
4015.26,
4015.6,
4015.94,
4016.28,
4016.62,
4016.96,
4017.3,
4017.64,
4017.97,
4018.31,
4018.65,
4018.99,
4019.33,
4019.67,
4020.01,
4020.35,
4020.69,
4021.03,
4021.37,
4021.71,
4022.05,
4022.39,
4022.73,
4023.07,
4023.41,
4023.75,
4024.09,
4024.43,
4024.77,
4025.11,
4025.45,
4025.79,
4026.13,
4026.46,
4026.8,
4027.14,
4027.48,
4027.82,
4028.16,
4028.5,
4028.84,
4029.18,
4029.52,
4029.86,
4030.2,
4030.54,
4030.88,
4031.22,
4031.56,
4031.9,
4032.24,
4032.58,
4032.91,
4033.26,
4033.59,
4033.93,
4034.27,
4034.61,
4034.95,
4035.29,
4035.63,
4035.97,
4036.31,
4036.65,
4036.99,
4037.33,
4037.67,
4038.01,
4038.35,
4038.69,
4039.03,
4039.37,
4039.7,
4040.04,
4040.38,
4040.72,
4041.06,
4041.4,
4041.74,
4042.08,
4042.42,
4042.76,
4043.1,
4043.44,
4043.78,
4044.12,
4044.46,
4044.79,
4045.13,
4045.47,
4045.81,
4046.15,
4046.49,
4046.83,
4047.17,
4047.51,
4047.85,
4048.19,
4048.53,
4048.87,
4049.21,
4049.55,
4049.89,
4050.23,
4050.57,
4050.91,
4051.25,
4051.59,
4051.93,
4052.27,
4052.62,
4052.96,
4053.3,
4053.64,
4053.98,
4054.32,
4054.66,
4055.0,
4055.34,
4055.68,
4056.02,
4056.36,
4056.7,
4057.04,
4057.38,
4057.72,
4058.06,
4058.4,
4058.74,
4059.08,
4059.42,
4059.76,
4060.1,
4060.44,
4060.78,
4061.12,
4061.46,
4061.8,
4062.14,
4062.48,
4062.82,
4063.16,
4063.5,
4063.84,
4064.18,
4064.52,
4064.86,
4065.2,
4065.54,
4065.89,
4066.23,
4066.57,
4066.91,
4067.25,
4067.59,
4067.93,
4068.27,
4068.61,
4068.95,
4069.29,
4069.63,
4069.97,
4070.31,
4070.65,
4070.99,
4071.33,
4071.67,
4072.01,
4072.35,
4072.69,
4073.02,
4073.36,
4073.71,
4074.05,
4074.39,
4074.72,
4075.06,
4075.4,
4075.74,
4076.08,
4076.42,
4076.77,
4077.1,
4077.44,
4077.78,
4078.12,
4078.46,
4078.8,
4079.14,
4079.48,
4079.82,
4080.16,
4080.5,
4080.84,
4081.18,
4081.52,
4081.86,
4082.19,
4082.53,
4082.87,
4083.21,
4083.55,
4083.89,
4084.23,
4084.57,
4084.91,
4085.25,
4085.59,
4085.93,
4086.27,
4086.61,
4086.95,
4087.29,
4087.63,
4087.97,
4088.31,
4088.65,
4088.99,
